  183,     13,  0,  81,  113,  12,  79,  2.77694E+00,  3.59553E+01,  99.85
  184,     13,  0,  80,  113,  12,  78,  2.55440E+00,  3.91355E+01,  99.97
  185,     13,  0,  79,  113,  12,  77,  2.31560E+00,  4.32663E+01,  100.19
  186,     13,  0,  78,  113,  12,  76,  2.08641E+00,  4.81597E+01,  100.48
  187,     13,  0,  77,  113,  12,  75,  1.87870E+00,  5.36664E+01,  100.82
  188,     13,  0,  76,  113,  12,  74,  1.69579E+00,  5.96767E+01,  101.20
  189,     13,  0,  75,  113,  12,  73,  1.53678E+00,  6.61127E+01,  101.60
  190,     13,  0,  74,  113,  12,  72,  1.39909E+00,  7.29205E+01,  102.02
  191,     13,  0,  73,  113,  12,  71,  1.27974E+00,  8.00631E+01,  102.46
  192,     13,  0,  72,  113,  12,  70,  1.17588E+00,  8.75154E+01,  102.91
  193,     13,  0,  71,  113,  12,  69,  1.08502E+00,  9.52611E+01,  103.36
  194,     13,  0,  98,  113,  12,  96,  2.44023E+00,  4.09271E+01,  99.87
  195,     13,  0,  97,  113,  12,  95,  2.47733E+00,  4.03327E+01,  99.92
  196,     13,  0,  96,  113,  12,  94,  2.44243E+00,  4.09297E+01,  99.97
  197,     13,  0,  95,  113,  12,  93,  2.34409E+00,  4.26781E+01,  100.04
  198,     13,  0,  94,  113,  12,  92,  2.20297E+00,  4.54723E+01,  100.17
  199,     13,  0,  93,  113,  12,  91,  2.04134E+00,  4.91732E+01,  100.38
  200,     13,  0,  92,  113,  12,  90,  1.87640E+00,  5.36403E+01,  100.65
  201,     13,  0,  91,  113,  12,  89,  1.71869E+00,  5.87504E+01,  100.97
  202,     13,  0,  90,  113,  12,  88,  1.57345E+00,  6.44039E+01,  101.34
  203,     13,  0,  89,  113,  12,  87,  1.44246E+00,  7.05246E+01,  101.73
  204,     13,  0,  88,  113,  12,  86,  1.32558E+00,  7.70558E+01,  102.14
  205,     13,  0,  87,  113,  12,  85,  1.22180E+00,  8.39561E+01,  102.58
  206,     13,  0,  86,  113,  12,  84,  1.12970E+00,  9.11958E+01,  103.02
  207,     13,  0,  85,  113,  12,  83,  1.04783E+00,  9.87542E+01,  103.48
  208,     13,  0,  112,  113,  12,  110,  2.07883E+00,  4.81114E+01,  100.02
  209,     13,  0,  111,  113,  12,  109,  2.10205E+00,  4.75900E+01,  100.04
  210,     13,  0,  110,  113,  12,  108,  2.08027E+00,  4.81148E+01,  100.09
  211,     13,  0,  109,  113,  12,  107,  2.01745E+00,  4.96606E+01,  100.19
  212,     13,  0,  108,  113,  12,  106,  1.92374E+00,  5.21579E+01,  100.34
  213,     13,  0,  107,  113,  12,  105,  1.81137E+00,  5.55102E+01,  100.55
  214,     13,  0,  106,  113,  12,  104,  1.69122E+00,  5.96129E+01,  100.82
  215,     13,  0,  105,  113,  12,  103,  1.57124E+00,  6.43672E+01,  101.14
  216,     13,  0,  104,  113,  12,  102,  1.45641E+00,  6.96872E+01,  101.49
  217,     13,  0,  103,  113,  12,  101,  1.34936E+00,  7.55030E+01,  101.88
  218,     13,  0,  102,  113,  12,  100,  1.25116E+00,  8.17590E+01,  102.29
  219,     13,  0,  101,  113,  12,  99,  1.16189E+00,  8.84127E+01,  102.73
  220,     13,  0,  100,  113,  12,  98,  1.08110E+00,  9.54322E+01,  103.17
  221,     13,  0,  99,  113,  12,  97,  1.00811E+00,  1.02794E+02,  103.63
  222,     12,  0,  11,  113,  11,  10,  1.68622E+01,  6.35453E+00,  107.15
  223,     12,  0,  10,  113,  11,  9,  7.89697E+00,  1.28551E+01,  101.52
  224,     12,  0,  9,  113,  11,  8,  5.14983E+00,  1.95071E+01,  100.46
  225,     12,  0,  8,  113,  11,  7,  3.81457E+00,  2.63158E+01,  100.38
  226,     12,  0,  7,  113,  11,  6,  3.02121E+00,  3.32869E+01,  100.57
  227,     12,  0,  6,  113,  11,  5,  2.49484E+00,  4.04265E+01,  100.86
  228,     12,  0,  5,  113,  11,  4,  2.11993E+00,  4.77406E+01,  101.21
  229,     12,  0,  4,  113,  11,  3,  1.83923E+00,  5.52358E+01,  101.59
  230,     12,  0,  3,  113,  11,  2,  1.62110E+00,  6.29186E+01,  102.00
  231,     12,  0,  2,  113,  11,  1,  1.44659E+00,  7.07962E+01,  102.41
  232,     12,  0,  1,  113,  11,  0,  1.30367E+00,  7.88758E+01,  102.83
  233,     12,  0,  28,  113,  11,  26,  6.86205E+00,  1.44090E+01,  98.88
  234,     12,  0,  27,  113,  11,  25,  1.09392E+01,  9.02825E+00,  98.76
  235,     12,  0,  26,  113,  11,  24,  1.67719E+01,  6.35413E+00,  106.57
  236,     12,  0,  25,  113,  11,  23,  1.09618E+01,  9.02837E+00,  98.97
  237,     12,  0,  24,  113,  11,  22,  6.91627E+00,  1.44096E+01,  99.66
  238,     12,  0,  23,  113,  11,  21,  4.85426E+00,  2.05972E+01,  99.98
  239,     12,  0,  22,  113,  11,  20,  3.68992E+00,  2.71582E+01,  100.21
  240,     12,  0,  21,  113,  11,  19,  2.95741E+00,  3.39755E+01,  100.48
  241,     12,  0,  20,  113,  11,  18,  2.45788E+00,  4.10094E+01,  100.80
  242,     12,  0,  19,  113,  11,  17,  2.09659E+00,  4.82455E+01,  101.15
  243,     12,  0,  18,  113,  11,  16,  1.82354E+00,  5.56795E+01,  101.53
  244,     12,  0,  17,  113,  11,  15,  1.61003E+00,  6.33123E+01,  101.93
  245,     12,  0,  16,  113,  11,  14,  1.43849E+00,  7.11470E+01,  102.34
  246,     12,  0,  15,  113,  11,  13,  1.29756E+00,  7.91886E+01,  102.75
  247,     12,  0,  42,  113,  11,  40,  5.37513E+00,  1.83474E+01,  98.62
  248,     12,  0,  41,  113,  11,  39,  6.88962E+00,  1.44073E+01,  99.26
  249,     12,  0,  40,  113,  11,  38,  7.86626E+00,  1.28519E+01,  101.10
  250,     12,  0,  39,  113,  11,  37,  6.90579E+00,  1.44076E+01,  99.50
  251,     12,  0,  38,  113,  11,  36,  5.40934E+00,  1.83484E+01,  99.25
  252,     12,  0,  37,  113,  11,  35,  4.22218E+00,  2.36005E+01,  99.65
  253,     12,  0,  36,  113,  11,  34,  3.38298E+00,  2.95701E+01,  100.04
  254,     12,  0,  35,  113,  11,  33,  2.78928E+00,  3.59924E+01,  100.39
  255,     12,  0,  34,  113,  11,  32,  2.35689E+00,  4.27468E+01,  100.75
  256,     12,  0,  33,  113,  11,  31,  2.03154E+00,  4.97754E+01,  101.12
  257,     12,  0,  32,  113,  11,  30,  1.77930E+00,  5.70491E+01,  101.51
  258,     12,  0,  31,  113,  11,  29,  1.57865E+00,  6.45537E+01,  101.91
  259,     12,  0,  30,  113,  11,  28,  1.41547E+00,  7.22829E+01,  102.31
  260,     12,  0,  29,  113,  11,  27,  1.28023E+00,  8.02354E+01,  102.72
  261,     12,  0,  56,  113,  11,  54,  4.19676E+00,  2.35936E+01,  99.02
  262,     12,  0,  55,  113,  11,  53,  4.83244E+00,  2.05883E+01,  99.49
  263,     12,  0,  54,  113,  11,  52,  5.12983E+00,  1.94959E+01,  100.01
  264,     12,  0,  53,  113,  11,  51,  4.84315E+00,  2.05890E+01,  99.72
  265,     12,  0,  52,  113,  11,  50,  4.21785E+00,  2.35952E+01,  99.52
  266,     12,  0,  51,  113,  11,  49,  3.56465E+00,  2.79701E+01,  99.70
  267,     12,  0,  50,  113,  11,  48,  3.00786E+00,  3.32560E+01,  100.03
  268,     12,  0,  49,  113,  11,  47,  2.56317E+00,  3.91647E+01,  100.39
  269,     12,  0,  48,  113,  11,  46,  2.21287E+00,  4.55303E+01,  100.75
  270,     12,  0,  47,  113,  11,  45,  1.93520E+00,  5.22582E+01,  101.13
  271,     12,  0,  46,  113,  11,  44,  1.71214E+00,  5.92940E+01,  101.52
  272,     12,  0,  45,  113,  11,  43,  1.53018E+00,  6.66059E+01,  101.92
  273,     12,  0,  44,  113,  11,  42,  1.37949E+00,  7.41760E+01,  102.32
  274,     12,  0,  43,  113,  11,  41,  1.25289E+00,  8.19944E+01,  102.73
  275,     12,  0,  70,  113,  11,  68,  3.36317E+00,  2.95511E+01,  99.39
  276,     12,  0,  69,  113,  11,  67,  3.67193E+00,  2.71359E+01,  99.64
  277,     12,  0,  68,  113,  11,  66,  3.79853E+00,  2.62890E+01,  99.86
  278,     12,  0,  67,  113,  11,  65,  3.67892E+00,  2.71370E+01,  99.83
  279,     12,  0,  66,  113,  11,  64,  3.37652E+00,  2.95536E+01,  99.79
  280,     12,  0,  65,  113,  11,  63,  3.00501E+00,  3.32456E+01,  99.90
  281,     12,  0,  64,  113,  11,  62,  2.64224E+00,  3.79038E+01,  100.15
  282,     12,  0,  63,  113,  11,  61,  2.32108E+00,  4.32843E+01,  100.47
  283,     12,  0,  62,  113,  11,  60,  2.04834E+00,  4.92181E+01,  100.82
  284,     12,  0,  61,  113,  11,  59,  1.82006E+00,  5.55947E+01,  101.19
  285,     12,  0,  60,  113,  11,  58,  1.62925E+00,  6.23425E+01,  101.57
  286,     12,  0,  59,  113,  11,  57,  1.46896E+00,  6.94158E+01,  101.97
  287,     12,  0,  58,  113,  11,  56,  1.33323E+00,  7.67857E+01,  102.37
  288,     12,  0,  57,  113,  11,  55,  1.21728E+00,  8.44339E+01,  102.78
  289,     12,  0,  84,  113,  11,  82,  2.77248E+00,  3.59523E+01,  99.68
  290,     12,  0,  83,  113,  11,  81,  2.94146E+00,  3.39301E+01,  99.80
  291,     12,  0,  82,  113,  11,  80,  3.00662E+00,  3.32339E+01,  99.92
  292,     12,  0,  81,  113,  11,  79,  2.94607E+00,  3.39317E+01,  99.97
  293,     12,  0,  80,  113,  11,  78,  2.78122E+00,  3.59560E+01,  100.00
  294,     12,  0,  79,  113,  11,  77,  2.55812E+00,  3.91362E+01,  100.12
  295,     12,  0,  78,  113,  11,  76,  2.31869E+00,  4.32671E+01,  100.32
  296,     12,  0,  77,  113,  11,  75,  2.08889E+00,  4.81604E+01,  100.60
  297,     12,  0,  76,  113,  11,  74,  1.88061E+00,  5.36671E+01,  100.93
  298,     12,  0,  75,  113,  11,  73,  1.69717E+00,  5.96774E+01,  101.28
  299,     12,  0,  74,  113,  11,  72,  1.53768E+00,  6.61133E+01,  101.66
  300,     12,  0,  73,  113,  11,  71,  1.39953E+00,  7.29209E+01,  102.05
  301,     12,  0,  72,  113,  11,  70,  1.27972E+00,  8.00631E+01,  102.46
  302,     12,  0,  71,  113,  11,  69,  1.17543E+00,  8.75149E+01,  102.87
  303,     12,  0,  98,  113,  11,  96,  2.34124E+00,  4.26740E+01,  99.91
  304,     12,  0,  97,  113,  11,  95,  2.44242E+00,  4.09283E+01,  99.96
  305,     12,  0,  96,  113,  11,  94,  2.48018E+00,  4.03337E+01,  100.03
  306,     12,  0,  95,  113,  11,  93,  2.44553E+00,  4.09306E+01,  100.10
  307,     12,  0,  94,  113,  11,  92,  2.34713E+00,  4.26791E+01,  100.17
  308,     12,  0,  93,  113,  11,  91,  2.20573E+00,  4.54732E+01,  100.30
  309,     12,  0,  92,  113,  11,  90,  2.04372E+00,  4.91741E+01,  100.50
  310,     12,  0,  91,  113,  11,  89,  1.87836E+00,  5.36412E+01,  100.76
  311,     12,  0,  90,  113,  11,  88,  1.72024E+00,  5.87513E+01,  101.07
  312,     12,  0,  89,  113,  11,  87,  1.57460E+00,  6.44047E+01,  101.41
  313,     12,  0,  88,  113,  11,  86,  1.44321E+00,  7.05253E+01,  101.78
  314,     12,  0,  87,  113,  11,  85,  1.32596E+00,  7.70562E+01,  102.17
  315,     12,  0,  86,  113,  11,  84,  1.22179E+00,  8.39561E+01,  102.58
  316,     12,  0,  85,  113,  11,  83,  1.12931E+00,  9.11953E+01,  102.99
  317,     12,  0,  112,  113,  11,  110,  2.01555E+00,  4.96552E+01,  100.08
  318,     12,  0,  111,  113,  11,  109,  2.08027E+00,  4.81130E+01,  100.09
  319,     12,  0,  110,  113,  11,  108,  2.10393E+00,  4.75913E+01,  100.13
  320,     12,  0,  109,  113,  11,  107,  2.08239E+00,  4.81161E+01,  100.20
  321,     12,  0,  108,  113,  11,  106,  2.01961E+00,  4.96618E+01,  100.30
  322,     12,  0,  107,  113,  11,  105,  1.92577E+00,  5.21591E+01,  100.45
  323,     12,  0,  106,  113,  11,  104,  1.81318E+00,  5.55114E+01,  100.65
  324,     12,  0,  105,  113,  11,  103,  1.69275E+00,  5.96140E+01,  100.91
  325,     12,  0,  104,  113,  11,  102,  1.57247E+00,  6.43682E+01,  101.22
  326,     12,  0,  103,  113,  11,  101,  1.45733E+00,  6.96881E+01,  101.56
  327,     12,  0,  102,  113,  11,  100,  1.34998E+00,  7.55037E+01,  101.93
  328,     12,  0,  101,  113,  11,  99,  1.25147E+00,  8.17594E+01,  102.32
  329,     12,  0,  100,  113,  11,  98,  1.16188E+00,  8.84127E+01,  102.73
  330,     12,  0,  99,  113,  11,  97,  1.08078E+00,  9.54317E+01,  103.14
  331,     11,  0,  10,  113,  10,  9,  1.68720E+01,  6.35455E+00,  107.21
  332,     11,  0,  9,  113,  10,  8,  7.90373E+00,  1.28552E+01,  101.60
  333,     11,  0,  8,  113,  10,  7,  5.15458E+00,  1.95072E+01,  100.55
  334,     11,  0,  7,  113,  10,  6,  3.81791E+00,  2.63160E+01,  100.47
  335,     11,  0,  6,  113,  10,  5,  3.02349E+00,  3.32872E+01,  100.64
  336,     11,  0,  5,  113,  10,  4,  2.49627E+00,  4.04268E+01,  100.92
  337,     11,  0,  4,  113,  10,  3,  2.12062E+00,  4.77409E+01,  101.24
  338,     11,  0,  3,  113,  10,  2,  1.83923E+00,  5.52358E+01,  101.59
  339,     11,  0,  2,  113,  10,  1,  1.62042E+00,  6.29184E+01,  101.95
  340,     11,  0,  1,  113,  10,  0,  1.44517E+00,  7.07956E+01,  102.31
  341,     11,  0,  28,  113,  10,  26,  4.82238E+00,  2.05956E+01,  99.32
  342,     11,  0,  27,  113,  10,  25,  6.90228E+00,  1.44092E+01,  99.46
  343,     11,  0,  26,  113,  10,  24,  1.09618E+01,  9.02830E+00,  98.97
  344,     11,  0,  25,  113,  10,  23,  1.67859E+01,  6.35415E+00,  106.66
  345,     11,  0,  24,  113,  10,  22,  1.09711E+01,  9.02841E+00,  99.05
  346,     11,  0,  23,  113,  10,  21,  6.92276E+00,  1.44097E+01,  99.76
  347,     11,  0,  22,  113,  10,  20,  4.85886E+00,  2.05973E+01,  100.08
  348,     11,  0,  21,  113,  10,  19,  3.69318E+00,  2.71584E+01,  100.30
  349,     11,  0,  20,  113,  10,  18,  2.95964E+00,  3.39757E+01,  100.56
  350,     11,  0,  19,  113,  10,  17,  2.45928E+00,  4.10097E+01,  100.85
  351,     11,  0,  18,  113,  10,  16,  2.09726E+00,  4.82457E+01,  101.18
  352,     11,  0,  17,  113,  10,  15,  1.82354E+00,  5.56796E+01,  101.53
  353,     11,  0,  16,  113,  10,  14,  1.60936E+00,  6.33121E+01,  101.89
  354,     11,  0,  15,  113,  10,  13,  1.43709E+00,  7.11464E+01,  102.24
  355,     11,  0,  42,  113,  10,  40,  4.19799E+00,  2.35984E+01,  99.07
  356,     11,  0,  41,  113,  10,  39,  5.39806E+00,  1.83476E+01,  99.04
  357,     11,  0,  40,  113,  10,  38,  6.90580E+00,  1.44074E+01,  99.49
  358,     11,  0,  39,  113,  10,  37,  7.87757E+00,  1.28520E+01,  101.24
  359,     11,  0,  38,  113,  10,  36,  6.91382E+00,  1.44077E+01,  99.61
  360,     11,  0,  37,  113,  10,  35,  5.41514E+00,  1.83486E+01,  99.36
  361,     11,  0,  36,  113,  10,  34,  4.22638E+00,  2.36007E+01,  99.75
  362,     11,  0,  35,  113,  10,  33,  3.38600E+00,  2.95704E+01,  100.13
  363,     11,  0,  34,  113,  10,  32,  2.79137E+00,  3.59927E+01,  100.47
  364,     11,  0,  33,  113,  10,  31,  2.35821E+00,  4.27471E+01,  100.81
  365,     11,  0,  32,  113,  10,  30,  2.03218E+00,  4.97756E+01,  101.15
  366,     11,  0,  31,  113,  10,  29,  1.77931E+00,  5.70492E+01,  101.51
  367,     11,  0,  30,  113,  10,  28,  1.57802E+00,  6.45535E+01,  101.87
  368,     11,  0,  29,  113,  10,  27,  1.41417E+00,  7.22823E+01,  102.22
  369,     11,  0,  56,  113,  10,  54,  3.54751E+00,  2.79672E+01,  99.21
  370,     11,  0,  55,  113,  10,  53,  4.20946E+00,  2.35939E+01,  99.32
  371,     11,  0,  54,  113,  10,  52,  4.84316E+00,  2.05886E+01,  99.71
  372,     11,  0,  53,  113,  10,  51,  5.13825E+00,  1.94961E+01,  100.18
  373,     11,  0,  52,  113,  10,  50,  4.84960E+00,  2.05892E+01,  99.85
  374,     11,  0,  51,  113,  10,  49,  4.22274E+00,  2.35954E+01,  99.64
  375,     11,  0,  50,  113,  10,  48,  3.56831E+00,  2.79704E+01,  99.81
  376,     11,  0,  49,  113,  10,  47,  3.01054E+00,  3.32563E+01,  100.12
  377,     11,  0,  48,  113,  10,  46,  2.56506E+00,  3.91650E+01,  100.46
  378,     11,  0,  47,  113,  10,  45,  2.21407E+00,  4.55306E+01,  100.81
  379,     11,  0,  46,  113,  10,  44,  1.93578E+00,  5.22584E+01,  101.16
  380,     11,  0,  45,  113,  10,  43,  1.71214E+00,  5.92940E+01,  101.52
  381,     11,  0,  44,  113,  10,  42,  1.52961E+00,  6.66057E+01,  101.88
  382,     11,  0,  43,  113,  10,  41,  1.37830E+00,  7.41753E+01,  102.24
  383,     11,  0,  70,  113,  10,  68,  2.99309E+00,  3.32416E+01,  99.50
  384,     11,  0,  69,  113,  10,  67,  3.37049E+00,  2.95516E+01,  99.60
  385,     11,  0,  68,  113,  10,  66,  3.67893E+00,  2.71363E+01,  99.83
  386,     11,  0,  67,  113,  10,  65,  3.80457E+00,  2.62893E+01,  100.02
  387,     11,  0,  66,  113,  10,  64,  3.68387E+00,  2.71373E+01,  99.97
  388,     11,  0,  65,  113,  10,  63,  3.38046E+00,  2.95539E+01,  99.91
  389,     11,  0,  64,  113,  10,  62,  3.00806E+00,  3.32460E+01,  100.01
  390,     11,  0,  63,  113,  10,  61,  2.64454E+00,  3.79042E+01,  100.24
  391,     11,  0,  62,  113,  10,  60,  2.32273E+00,  4.32847E+01,  100.54
  392,     11,  0,  61,  113,  10,  59,  2.04939E+00,  4.92185E+01,  100.87
  393,     11,  0,  60,  113,  10,  58,  1.82057E+00,  5.55949E+01,  101.21
  394,     11,  0,  59,  113,  10,  57,  1.62925E+00,  6.23425E+01,  101.57
  395,     11,  0,  58,  113,  10,  56,  1.46844E+00,  6.94156E+01,  101.93
  396,     11,  0,  57,  113,  10,  55,  1.33219E+00,  7.67849E+01,  102.29
  397,     11,  0,  84,  113,  10,  82,  2.54980E+00,  3.91308E+01,  99.78
  398,     11,  0,  83,  113,  10,  81,  2.77695E+00,  3.59531E+01,  99.84
  399,     11,  0,  82,  113,  10,  80,  2.94609E+00,  3.39308E+01,  99.96
  400,     11,  0,  81,  113,  10,  79,  3.01090E+00,  3.32345E+01,  100.07
  401,     11,  0,  80,  113,  10,  78,  2.94980E+00,  3.39323E+01,  100.09
  402,     11,  0,  79,  113,  10,  77,  2.78430E+00,  3.59565E+01,  100.11
  403,     11,  0,  78,  113,  10,  76,  2.56059E+00,  3.91367E+01,  100.21
  404,     11,  0,  77,  113,  10,  75,  2.32060E+00,  4.32676E+01,  100.41
  405,     11,  0,  76,  113,  10,  74,  2.09026E+00,  4.81609E+01,  100.67
  406,     11,  0,  75,  113,  10,  73,  1.88150E+00,  5.36675E+01,  100.98
  407,     11,  0,  74,  113,  10,  72,  1.69762E+00,  5.96776E+01,  101.31
  408,     11,  0,  73,  113,  10,  71,  1.53768E+00,  6.61133E+01,  101.66
  409,     11,  0,  72,  113,  10,  70,  1.39909E+00,  7.29206E+01,  102.02
  410,     11,  0,  71,  113,  10,  69,  1.27883E+00,  8.00623E+01,  102.39
  411,     11,  0,  98,  113,  10,  96,  2.19988E+00,  4.54661E+01,  100.02
  412,     11,  0,  97,  113,  10,  95,  2.34411E+00,  4.26752E+01,  100.04
  413,     11,  0,  96,  113,  10,  94,  2.44555E+00,  4.09292E+01,  100.09
  414,     11,  0,  95,  113,  10,  93,  2.48323E+00,  4.03345E+01,  100.16
  415,     11,  0,  94,  113,  10,  92,  2.44829E+00,  4.09313E+01,  100.21
  416,     11,  0,  93,  113,  10,  91,  2.34950E+00,  4.26798E+01,  100.28
  417,     11,  0,  92,  113,  10,  90,  2.20769E+00,  4.54739E+01,  100.39
  418,     11,  0,  91,  113,  10,  89,  2.04526E+00,  4.91747E+01,  100.58
  419,     11,  0,  90,  113,  10,  88,  1.87950E+00,  5.36418E+01,  100.82
  420,     11,  0,  89,  113,  10,  87,  1.72100E+00,  5.87517E+01,  101.11
  421,     11,  0,  88,  113,  10,  86,  1.57497E+00,  6.44050E+01,  101.44
  422,     11,  0,  87,  113,  10,  85,  1.44321E+00,  7.05253E+01,  101.78
  423,     11,  0,  86,  113,  10,  84,  1.32559E+00,  7.70559E+01,  102.14
  424,     11,  0,  85,  113,  10,  83,  1.22105E+00,  8.39552E+01,  102.51
  425,     11,  0,  112,  113,  10,  110,  1.92163E+00,  5.21499E+01,  100.21
  426,     11,  0,  111,  113,  10,  109,  2.01747E+00,  4.96567E+01,  100.18
  427,     11,  0,  110,  113,  10,  108,  2.08241E+00,  4.81142E+01,  100.19
  428,     11,  0,  109,  113,  10,  107,  2.10610E+00,  4.75925E+01,  100.23
  429,     11,  0,  108,  113,  10,  106,  2.08443E+00,  4.81171E+01,  100.30
  430,     11,  0,  107,  113,  10,  105,  2.02142E+00,  4.96627E+01,  100.39
  431,     11,  0,  106,  113,  10,  104,  1.92730E+00,  5.21599E+01,  100.53
  432,     11,  0,  105,  113,  10,  103,  1.81441E+00,  5.55121E+01,  100.72
  433,     11,  0,  104,  113,  10,  102,  1.69367E+00,  5.96147E+01,  100.97
  434,     11,  0,  103,  113,  10,  101,  1.57309E+00,  6.43687E+01,  101.26
  435,     11,  0,  102,  113,  10,  100,  1.45764E+00,  6.96884E+01,  101.58
  436,     11,  0,  101,  113,  10,  99,  1.34998E+00,  7.55037E+01,  101.93
  437,     11,  0,  100,  113,  10,  98,  1.25117E+00,  8.17590E+01,  102.29
  438,     11,  0,  99,  113,  10,  97,  1.16128E+00,  8.84118E+01,  102.67
  439,     10,  0,  9,  113,  9,  8,  1.68768E+01,  6.35457E+00,  107.24
  440,     10,  0,  8,  113,  9,  7,  7.90706E+00,  1.28553E+01,  101.65
  441,     10,  0,  7,  113,  9,  6,  5.15686E+00,  1.95073E+01,  100.60
  442,     10,  0,  6,  113,  9,  5,  3.81934E+00,  2.63161E+01,  100.51
  443,     10,  0,  5,  113,  9,  4,  3.02419E+00,  3.32873E+01,  100.67
  444,     10,  0,  4,  113,  9,  3,  2.49629E+00,  4.04268E+01,  100.92
  445,     10,  0,  3,  113,  9,  2,  2.11996E+00,  4.77408E+01,  101.21
  446,     10,  0,  2,  113,  9,  1,  1.83783E+00,  5.52355E+01,  101.51
  447,     10,  0,  1,  113,  9,  0,  1.61816E+00,  6.29177E+01,  101.81
  448,     10,  0,  28,  113,  9,  26,  3.66946E+00,  2.71548E+01,  99.64
  449,     10,  0,  27,  113,  9,  25,  4.84494E+00,  2.05958E+01,  99.79
  450,     10,  0,  26,  113,  9,  24,  6.91628E+00,  1.44093E+01,  99.66
  451,     10,  0,  25,  113,  9,  23,  1.09711E+01,  9.02834E+00,  99.05
  452,     10,  0,  24,  113,  9,  22,  1.67924E+01,  6.35417E+00,  106.70
  453,     10,  0,  23,  113,  9,  21,  1.09757E+01,  9.02845E+00,  99.09
  454,     10,  0,  22,  113,  9,  20,  6.92601E+00,  1.44098E+01,  99.80
  455,     10,  0,  21,  113,  9,  19,  4.86109E+00,  2.05974E+01,  100.13
  456,     10,  0,  20,  113,  9,  18,  3.69458E+00,  2.71585E+01,  100.34
  457,     10,  0,  19,  113,  9,  17,  2.96033E+00,  3.39759E+01,  100.58
  458,     10,  0,  18,  113,  9,  16,  2.45930E+00,  4.10097E+01,  100.85
  459,     10,  0,  17,  113,  9,  15,  2.09661E+00,  4.82456E+01,  101.15
  460,     10,  0,  16,  113,  9,  14,  1.82217E+00,  5.56792E+01,  101.46
  461,     10,  0,  15,  113,  9,  13,  1.60715E+00,  6.33113E+01,  101.75
  462,     10,  0,  42,  113,  9,  40,  3.36592E+00,  2.95662E+01,  99.52
  463,     10,  0,  41,  113,  9,  39,  4.21417E+00,  2.35988E+01,  99.45
  464,     10,  0,  40,  113,  9,  38,  5.40935E+00,  1.83478E+01,  99.25
  465,     10,  0,  39,  113,  9,  37,  6.91382E+00,  1.44075E+01,  99.61
  466,     10,  0,  38,  113,  9,  36,  7.88335E+00,  1.28520E+01,  101.32
  467,     10,  0,  37,  113,  9,  35,  6.91802E+00,  1.44078E+01,  99.67
  468,     10,  0,  36,  113,  9,  34,  5.41816E+00,  1.83487E+01,  99.42
  469,     10,  0,  35,  113,  9,  33,  4.22847E+00,  2.36009E+01,  99.80
