  154,     112,  0,  66,  15,  107,  64,  5.39390E-01,  3.40701E+01,  18.38
  155,     112,  0,  65,  15,  107,  63,  4.69092E-01,  4.03204E+01,  18.91
  156,     112,  0,  64,  15,  107,  62,  4.10748E-01,  4.71300E+01,  19.36
  157,     112,  0,  63,  15,  107,  61,  2.91998E-01,  5.44179E+01,  15.89
  158,     112,  0,  62,  15,  107,  60,  2.63312E-01,  6.21451E+01,  16.36
  159,     112,  0,  61,  15,  107,  59,  2.38706E-01,  7.02975E+01,  16.78
  160,     112,  0,  57,  15,  107,  55,  6.46819E-01,  2.76352E+01,  17.87
  161,     112,  0,  56,  15,  107,  54,  6.57015E-01,  2.67658E+01,  17.59
  162,     112,  0,  55,  15,  107,  53,  6.37208E-01,  2.76546E+01,  17.62
  163,     112,  0,  54,  15,  107,  52,  5.92105E-01,  3.01798E+01,  17.87
  164,     112,  0,  53,  15,  107,  51,  5.38327E-01,  3.40550E+01,  18.33
  165,     112,  0,  52,  15,  107,  50,  4.81665E-01,  3.89792E+01,  18.77
  166,     112,  0,  51,  15,  107,  49,  4.29821E-01,  4.47190E+01,  19.22
  167,     112,  0,  50,  15,  107,  48,  3.82608E-01,  5.11173E+01,  19.56
  168,     112,  0,  49,  15,  107,  47,  3.43661E-01,  5.80771E+01,  19.96
  169,     112,  0,  48,  15,  107,  46,  3.09529E-01,  6.55426E+01,  20.29
  170,     112,  0,  47,  15,  107,  45,  2.79686E-01,  7.34857E+01,  20.55
  171,     112,  0,  46,  15,  107,  44,  2.54352E-01,  8.18975E+01,  20.83
  172,     112,  0,  45,  15,  107,  43,  2.31099E-01,  9.07827E+01,  20.98
  173,     112,  0,  44,  15,  107,  42,  2.12148E-01,  1.00157E+02,  21.25
  174,     112,  0,  43,  15,  107,  41,  5.45690E-01,  3.47252E+01,  18.95
  175,     112,  0,  42,  15,  107,  40,  5.56974E-01,  3.40100E+01,  18.94
  176,     112,  0,  41,  15,  107,  39,  5.45009E-01,  3.47558E+01,  18.94
  177,     112,  0,  40,  15,  107,  38,  5.15546E-01,  3.68996E+01,  19.02
  178,     112,  0,  39,  15,  107,  37,  4.80610E-01,  4.02774E+01,  19.36
  179,     112,  0,  38,  15,  107,  36,  4.40143E-01,  4.46921E+01,  19.67
  180,     112,  0,  37,  15,  107,  35,  3.99814E-01,  4.99659E+01,  19.98
  181,     112,  0,  36,  15,  107,  34,  3.61490E-01,  5.59616E+01,  20.23
  182,     112,  0,  35,  15,  107,  33,  3.28262E-01,  6.25830E+01,  20.54
  183,     112,  0,  34,  15,  107,  32,  2.97631E-01,  6.97680E+01,  20.77
  184,     112,  0,  33,  15,  107,  31,  2.70438E-01,  7.74804E+01,  20.95
  185,     112,  0,  32,  15,  107,  30,  2.46250E-01,  8.57038E+01,  21.10
  186,     112,  0,  31,  15,  107,  29,  2.24880E-01,  9.44362E+01,  21.24
  187,     112,  0,  30,  15,  107,  28,  2.07672E-01,  1.03688E+02,  21.53
  188,     112,  0,  29,  15,  107,  27,  4.58573E-01,  4.21063E+01,  19.31
  189,     112,  0,  28,  15,  107,  26,  4.64736E-01,  4.14977E+01,  19.29
  190,     112,  0,  27,  15,  107,  25,  4.59947E-01,  4.21514E+01,  19.39
  191,     112,  0,  26,  15,  107,  24,  4.43668E-01,  4.40321E+01,  19.54
  192,     112,  0,  25,  15,  107,  23,  4.19955E-01,  4.70406E+01,  19.75
  193,     112,  0,  24,  15,  107,  22,  3.90004E-01,  5.10461E+01,  19.91
  194,     112,  0,  23,  15,  107,  21,  3.61938E-01,  5.59183E+01,  20.24
  195,     112,  0,  22,  15,  107,  20,  3.32279E-01,  6.15457E+01,  20.45
  196,     112,  0,  21,  15,  107,  19,  3.04708E-01,  6.78427E+01,  20.67
  197,     112,  0,  20,  15,  107,  18,  2.78476E-01,  7.47489E+01,  20.82
  198,     112,  0,  19,  15,  107,  17,  2.55836E-01,  8.22257E+01,  21.04
  199,     112,  0,  18,  15,  107,  16,  2.33450E-01,  9.02523E+01,  21.07
  200,     112,  0,  17,  15,  107,  15,  2.16277E-01,  9.88228E+01,  21.37
  201,     112,  0,  16,  15,  107,  14,  2.00049E-01,  1.07943E+02,  21.59
  202,     112,  0,  14,  15,  107,  13,  4.02910E-01,  4.97702E+01,  20.05
  203,     112,  0,  13,  15,  107,  12,  4.06892E-01,  4.92410E+01,  20.04
  204,     112,  0,  12,  15,  107,  11,  4.02824E-01,  4.98331E+01,  20.07
  205,     112,  0,  11,  15,  107,  10,  3.92767E-01,  5.15261E+01,  20.24
  206,     112,  0,  10,  15,  107,  9,  3.76125E-01,  5.42569E+01,  20.41
  207,     112,  0,  9,  15,  107,  8,  3.55177E-01,  5.79375E+01,  20.58
  208,     112,  0,  8,  15,  107,  7,  3.31005E-01,  6.24733E+01,  20.68
  209,     112,  0,  7,  15,  107,  6,  3.07524E-01,  6.77773E+01,  20.84
  210,     112,  0,  6,  15,  107,  5,  2.84395E-01,  7.37778E+01,  20.98
  211,     112,  0,  5,  15,  107,  4,  2.63116E-01,  8.04208E+01,  21.16
  212,     112,  0,  4,  15,  107,  3,  2.42588E-01,  8.76692E+01,  21.27
  213,     112,  0,  3,  15,  107,  2,  2.24157E-01,  9.55016E+01,  21.41
  214,     112,  0,  2,  15,  107,  1,  2.07451E-01,  1.03910E+02,  21.56
  215,     112,  0,  1,  15,  107,  0,  1.92751E-01,  1.12898E+02,  21.76
  216,     111,  0,  110,  15,  106,  108,  2.53704E+00,  6.38064E+00,  16.19
  217,     111,  0,  109,  15,  106,  107,  1.22604E+00,  1.29646E+01,  15.90
  218,     111,  0,  108,  15,  106,  106,  8.55537E-01,  1.97652E+01,  16.91
  219,     111,  0,  107,  15,  106,  105,  6.63071E-01,  2.67971E+01,  17.77
  220,     111,  0,  106,  15,  106,  104,  5.44395E-01,  3.40764E+01,  18.55
  221,     111,  0,  105,  15,  106,  103,  4.62429E-01,  4.16208E+01,  19.25
  222,     111,  0,  104,  15,  106,  102,  3.99644E-01,  4.94497E+01,  19.76
  223,     111,  0,  103,  15,  106,  101,  3.48951E-01,  5.75846E+01,  20.09
  224,     111,  0,  102,  15,  106,  100,  3.09748E-01,  6.60492E+01,  20.46
  225,     111,  0,  101,  15,  106,  99,  2.77352E-01,  7.48699E+01,  20.77
  226,     111,  0,  100,  15,  106,  98,  2.49680E-01,  8.40761E+01,  20.99
  227,     111,  0,  99,  15,  106,  97,  1.15075E+00,  1.45385E+01,  16.73
  228,     111,  0,  98,  15,  106,  96,  1.89722E+00,  9.07988E+00,  17.23
  229,     111,  0,  97,  15,  106,  95,  2.69900E+00,  6.38015E+00,  17.22
  230,     111,  0,  96,  15,  106,  94,  1.77660E+00,  9.08200E+00,  16.14
  231,     111,  0,  95,  15,  106,  93,  1.11483E+00,  1.45494E+01,  16.22
  232,     111,  0,  94,  15,  106,  92,  8.04621E-01,  2.08895E+01,  16.81
  233,     111,  0,  93,  15,  106,  91,  6.39755E-01,  2.76788E+01,  17.71
  234,     111,  0,  92,  15,  106,  90,  5.31758E-01,  3.48107E+01,  18.51
  235,     111,  0,  91,  15,  106,  89,  4.51026E-01,  4.22571E+01,  19.06
  236,     111,  0,  90,  15,  106,  88,  3.91996E-01,  5.00172E+01,  19.61
  237,     111,  0,  89,  15,  106,  87,  3.43989E-01,  5.81018E+01,  19.99
  238,     111,  0,  88,  15,  106,  86,  3.06830E-01,  6.65287E+01,  20.41
  239,     111,  0,  87,  15,  106,  85,  2.74615E-01,  7.53210E+01,  20.68
  240,     111,  0,  86,  15,  106,  84,  2.48372E-01,  8.45056E+01,  20.99
  241,     111,  0,  85,  15,  106,  83,  9.30195E-01,  1.85612E+01,  17.27
  242,     111,  0,  84,  15,  106,  82,  1.18492E+00,  1.45413E+01,  17.23
  243,     111,  0,  83,  15,  106,  81,  1.27091E+00,  1.29604E+01,  16.47
  244,     111,  0,  82,  15,  106,  80,  1.09840E+00,  1.45467E+01,  15.98
  245,     111,  0,  81,  15,  106,  79,  8.73915E-01,  1.85790E+01,  16.24
  246,     111,  0,  80,  15,  106,  78,  7.07113E-01,  2.39908E+01,  16.96
  247,     111,  0,  79,  15,  106,  77,  5.89219E-01,  3.01975E+01,  17.79
  248,     111,  0,  78,  15,  106,  76,  5.00082E-01,  3.69446E+01,  18.48
  249,     111,  0,  77,  15,  106,  75,  4.32317E-01,  4.41236E+01,  19.08
  250,     111,  0,  76,  15,  106,  74,  3.74911E-01,  5.16901E+01,  19.38
  251,     111,  0,  75,  15,  106,  73,  3.32653E-01,  5.96302E+01,  19.84
  252,     111,  0,  74,  15,  106,  72,  2.98404E-01,  6.79471E+01,  20.28
  253,     111,  0,  73,  15,  106,  71,  2.69092E-01,  7.66543E+01,  20.63
  254,     111,  0,  72,  15,  106,  70,  2.42776E-01,  8.57728E+01,  20.82
  255,     111,  0,  71,  15,  106,  69,  7.36112E-01,  2.39538E+01,  17.63
  256,     111,  0,  70,  15,  106,  68,  8.23339E-01,  2.08672E+01,  17.18
  257,     111,  0,  69,  15,  106,  67,  8.53863E-01,  1.97504E+01,  16.86
  258,     111,  0,  68,  15,  106,  66,  8.03514E-01,  2.08784E+01,  16.78
  259,     111,  0,  67,  15,  106,  65,  7.16458E-01,  2.39834E+01,  17.18
  260,     111,  0,  66,  15,  106,  64,  6.23511E-01,  2.85278E+01,  17.79
  261,     111,  0,  65,  15,  106,  63,  5.38918E-01,  3.40627E+01,  18.36
  262,     111,  0,  64,  15,  106,  62,  4.68177E-01,  4.03104E+01,  18.87
  263,     111,  0,  63,  15,  106,  61,  3.24294E-01,  4.71170E+01,  15.28
  264,     111,  0,  62,  15,  106,  60,  2.91650E-01,  5.44014E+01,  15.87
  265,     111,  0,  61,  15,  106,  59,  2.63051E-01,  6.21246E+01,  16.34
  266,     111,  0,  57,  15,  106,  55,  6.02373E-01,  3.01267E+01,  18.15
  267,     111,  0,  56,  15,  106,  54,  6.44345E-01,  2.76295E+01,  17.80
  268,     111,  0,  55,  15,  106,  53,  6.56107E-01,  2.67605E+01,  17.56
  269,     111,  0,  54,  15,  106,  52,  6.37104E-01,  2.76492E+01,  17.62
  270,     111,  0,  53,  15,  106,  51,  5.94247E-01,  3.01736E+01,  17.93
  271,     111,  0,  52,  15,  106,  50,  5.37897E-01,  3.40473E+01,  18.31
  272,     111,  0,  51,  15,  106,  49,  4.81337E-01,  3.89695E+01,  18.76
  273,     111,  0,  50,  15,  106,  48,  4.27967E-01,  4.47067E+01,  19.13
  274,     111,  0,  49,  15,  106,  47,  3.83132E-01,  5.11020E+01,  19.58
  275,     111,  0,  48,  15,  106,  46,  3.43904E-01,  5.80583E+01,  19.97
  276,     111,  0,  47,  15,  106,  45,  3.09014E-01,  6.55199E+01,  20.25
  277,     111,  0,  46,  15,  106,  44,  2.79982E-01,  7.34587E+01,  20.57
  278,     111,  0,  45,  15,  106,  43,  2.53326E-01,  8.18659E+01,  20.74
  279,     111,  0,  44,  15,  106,  42,  2.31841E-01,  9.07465E+01,  21.04
  280,     111,  0,  43,  15,  106,  41,  5.18814E-01,  3.68200E+01,  19.10
  281,     111,  0,  42,  15,  106,  40,  5.47372E-01,  3.47161E+01,  19.00
  282,     111,  0,  41,  15,  106,  39,  5.55953E-01,  3.40016E+01,  18.90
  283,     111,  0,  40,  15,  106,  38,  5.42912E-01,  3.47473E+01,  18.86
  284,     111,  0,  39,  15,  106,  37,  5.17804E-01,  3.68902E+01,  19.10
  285,     111,  0,  38,  15,  106,  36,  4.81264E-01,  4.02666E+01,  19.38
  286,     111,  0,  37,  15,  106,  35,  4.40237E-01,  4.46794E+01,  19.67
  287,     111,  0,  36,  15,  106,  34,  3.98806E-01,  4.99507E+01,  19.92
  288,     111,  0,  35,  15,  106,  33,  3.61966E-01,  5.59433E+01,  20.25
  289,     111,  0,  34,  15,  106,  32,  3.27809E-01,  6.25612E+01,  20.51
  290,     111,  0,  33,  15,  106,  31,  2.97102E-01,  6.97423E+01,  20.72
  291,     111,  0,  32,  15,  106,  30,  2.69923E-01,  7.74505E+01,  20.91
  292,     111,  0,  31,  15,  106,  29,  2.45569E-01,  8.56693E+01,  21.04
  293,     111,  0,  30,  15,  106,  28,  2.26210E-01,  9.43971E+01,  21.35
  294,     111,  0,  29,  15,  106,  27,  4.42236E-01,  4.39189E+01,  19.42
  295,     111,  0,  28,  15,  106,  26,  4.58601E-01,  4.20929E+01,  19.30
  296,     111,  0,  27,  15,  106,  25,  4.65634E-01,  4.14850E+01,  19.32
  297,     111,  0,  26,  15,  106,  24,  4.60258E-01,  4.21387E+01,  19.39
  298,     111,  0,  25,  15,  106,  23,  4.43970E-01,  4.40188E+01,  19.54
  299,     111,  0,  24,  15,  106,  22,  4.15520E-01,  4.70260E+01,  19.54
  300,     111,  0,  23,  15,  106,  21,  3.91357E-01,  5.10296E+01,  19.97
  301,     111,  0,  22,  15,  106,  20,  3.61033E-01,  5.58992E+01,  20.18
  302,     111,  0,  21,  15,  106,  19,  3.31771E-01,  6.15236E+01,  20.41
  303,     111,  0,  20,  15,  106,  18,  3.03316E-01,  6.78171E+01,  20.57
  304,     111,  0,  19,  15,  106,  17,  2.78362E-01,  7.47194E+01,  20.80
  305,     111,  0,  18,  15,  106,  16,  2.55390E-01,  8.21920E+01,  20.99
  306,     111,  0,  17,  15,  106,  15,  2.34856E-01,  9.02142E+01,  21.19
  307,     111,  0,  16,  15,  106,  14,  2.17042E-01,  9.87801E+01,  21.44
  308,     111,  0,  14,  15,  106,  13,  3.91494E-01,  5.13711E+01,  20.11
  309,     111,  0,  13,  15,  106,  12,  4.02747E-01,  4.97515E+01,  20.04
  310,     111,  0,  12,  15,  106,  11,  4.06999E-01,  4.92232E+01,  20.03
  311,     111,  0,  11,  15,  106,  10,  4.04371E-01,  4.98155E+01,  20.14
  312,     111,  0,  10,  15,  106,  9,  3.93279E-01,  5.15079E+01,  20.26
  313,     111,  0,  9,  15,  106,  8,  3.76274E-01,  5.42375E+01,  20.41
  314,     111,  0,  8,  15,  106,  7,  3.53803E-01,  5.79162E+01,  20.49
  315,     111,  0,  7,  15,  106,  6,  3.30842E-01,  6.24495E+01,  20.66
  316,     111,  0,  6,  15,  106,  5,  3.06628E-01,  6.77505E+01,  20.77
  317,     111,  0,  5,  15,  106,  4,  2.84294E-01,  7.37476E+01,  20.97
  318,     111,  0,  4,  15,  106,  3,  2.61356E-01,  8.03867E+01,  21.01
  319,     111,  0,  3,  15,  106,  2,  2.42368E-01,  8.76310E+01,  21.24
  320,     111,  0,  2,  15,  106,  1,  2.24172E-01,  9.54589E+01,  21.40
  321,     111,  0,  1,  15,  106,  0,  2.08231E-01,  1.03863E+02,  21.63
  322,     110,  0,  109,  15,  105,  107,  2.53423E+00,  6.38038E+00,  16.17
  323,     110,  0,  108,  15,  105,  106,  1.26121E+00,  1.29635E+01,  16.35
  324,     110,  0,  107,  15,  105,  105,  8.58309E-01,  1.97628E+01,  16.96
  325,     110,  0,  106,  15,  105,  104,  6.66003E-01,  2.67930E+01,  17.84
  326,     110,  0,  105,  15,  105,  103,  5.49639E-01,  3.40700E+01,  18.73
  327,     110,  0,  104,  15,  105,  102,  4.63519E-01,  4.16118E+01,  19.29
  328,     110,  0,  103,  15,  105,  101,  3.99620E-01,  4.94377E+01,  19.76
  329,     110,  0,  102,  15,  105,  100,  3.50992E-01,  5.75692E+01,  20.21
  330,     110,  0,  101,  15,  105,  99,  3.11099E-01,  6.60303E+01,  20.54
  331,     110,  0,  100,  15,  105,  98,  2.77994E-01,  7.48473E+01,  20.81
  332,     110,  0,  99,  15,  105,  97,  8.28071E-01,  2.08527E+01,  17.27
  333,     110,  0,  98,  15,  105,  96,  1.16764E+00,  1.45370E+01,  16.97
  334,     110,  0,  97,  15,  105,  95,  1.96206E+00,  9.07931E+00,  17.81
  335,     110,  0,  96,  15,  105,  94,  2.71867E+00,  6.37987E+00,  17.34
  336,     110,  0,  95,  15,  105,  93,  1.81548E+00,  9.08147E+00,  16.49
  337,     110,  0,  94,  15,  105,  92,  1.11713E+00,  1.45481E+01,  16.25
  338,     110,  0,  93,  15,  105,  91,  8.13117E-01,  2.08869E+01,  16.98
  339,     110,  0,  92,  15,  105,  90,  6.46089E-01,  2.76745E+01,  17.88
  340,     110,  0,  91,  15,  105,  89,  5.34166E-01,  3.48041E+01,  18.59
  341,     110,  0,  90,  15,  105,  88,  4.53840E-01,  4.22479E+01,  19.17
  342,     110,  0,  89,  15,  105,  87,  3.92899E-01,  5.00049E+01,  19.65
  343,     110,  0,  88,  15,  105,  86,  3.46846E-01,  5.80862E+01,  20.15
  344,     110,  0,  87,  15,  105,  85,  3.07976E-01,  6.65096E+01,  20.48
  345,     110,  0,  86,  15,  105,  84,  2.76406E-01,  7.52982E+01,  20.81
  346,     110,  0,  85,  15,  105,  83,  7.46149E-01,  2.39422E+01,  17.86
  347,     110,  0,  84,  15,  105,  82,  9.48638E-01,  1.85588E+01,  17.61
  348,     110,  0,  83,  15,  105,  81,  1.17806E+00,  1.45398E+01,  17.13
  349,     110,  0,  82,  15,  105,  80,  1.28602E+00,  1.29593E+01,  16.67
  350,     110,  0,  81,  15,  105,  79,  1.11295E+00,  1.45454E+01,  16.19
  351,     110,  0,  80,  15,  105,  78,  8.82961E-01,  1.85769E+01,  16.40
  352,     110,  0,  79,  15,  105,  77,  7.16480E-01,  2.39874E+01,  17.19
  353,     110,  0,  78,  15,  105,  76,  5.92617E-01,  3.01923E+01,  17.89
  354,     110,  0,  77,  15,  105,  75,  5.03347E-01,  3.69372E+01,  18.59
  355,     110,  0,  76,  15,  105,  74,  4.31665E-01,  4.41136E+01,  19.04
  356,     110,  0,  75,  15,  105,  73,  3.78342E-01,  5.16771E+01,  19.55
  357,     110,  0,  74,  15,  105,  72,  3.35407E-01,  5.96139E+01,  19.99
  358,     110,  0,  73,  15,  105,  71,  3.00545E-01,  6.79273E+01,  20.42
  359,     110,  0,  72,  15,  105,  70,  2.69530E-01,  7.66309E+01,  20.65
  360,     110,  0,  71,  15,  105,  69,  6.39553E-01,  2.84590E+01,  18.20
  361,     110,  0,  70,  15,  105,  68,  7.42688E-01,  2.39497E+01,  17.79
  362,     110,  0,  69,  15,  105,  67,  8.31479E-01,  2.08642E+01,  17.35
  363,     110,  0,  68,  15,  105,  66,  8.58784E-01,  1.97478E+01,  16.96
  364,     110,  0,  67,  15,  105,  65,  8.21431E-01,  2.08756E+01,  17.15
  365,     110,  0,  66,  15,  105,  64,  7.27761E-01,  2.39798E+01,  17.45
  366,     110,  0,  65,  15,  105,  63,  6.29426E-01,  2.85229E+01,  17.95
  367,     110,  0,  64,  15,  105,  62,  5.42238E-01,  3.40561E+01,  18.47
  368,     110,  0,  63,  15,  105,  61,  3.65887E-01,  4.03016E+01,  14.75
  369,     110,  0,  62,  15,  105,  60,  3.26488E-01,  4.71055E+01,  15.38
  370,     110,  0,  61,  15,  105,  59,  2.92718E-01,  5.43870E+01,  15.92
  371,     110,  0,  57,  15,  105,  55,  5.48901E-01,  3.39492E+01,  18.63
  372,     110,  0,  56,  15,  105,  54,  6.07608E-01,  3.01202E+01,  18.30
  373,     110,  0,  55,  15,  105,  53,  6.50102E-01,  2.76242E+01,  17.96
  374,     110,  0,  54,  15,  105,  52,  6.64506E-01,  2.67558E+01,  17.78
  375,     110,  0,  53,  15,  105,  51,  6.46636E-01,  2.76443E+01,  17.88
  376,     110,  0,  52,  15,  105,  50,  6.00201E-01,  3.01680E+01,  18.11
  377,     110,  0,  51,  15,  105,  49,  5.43022E-01,  3.40404E+01,  18.48
  378,     110,  0,  50,  15,  105,  48,  4.83204E-01,  3.89609E+01,  18.83
  379,     110,  0,  49,  15,  105,  47,  4.31883E-01,  4.46959E+01,  19.30
  380,     110,  0,  48,  15,  105,  46,  3.86090E-01,  5.10886E+01,  19.72
  381,     110,  0,  47,  15,  105,  45,  3.45413E-01,  5.80420E+01,  20.05
  382,     110,  0,  46,  15,  105,  44,  3.11151E-01,  6.55003E+01,  20.38
  383,     110,  0,  45,  15,  105,  43,  2.80216E-01,  7.34357E+01,  20.58
  384,     110,  0,  44,  15,  105,  42,  2.55440E-01,  8.18395E+01,  20.91
  385,     110,  0,  43,  15,  105,  41,  4.84766E-01,  4.01295E+01,  19.45
  386,     110,  0,  42,  15,  105,  40,  5.24006E-01,  3.68104E+01,  19.29
  387,     110,  0,  41,  15,  105,  39,  5.51717E-01,  3.47078E+01,  19.15
  388,     110,  0,  40,  15,  105,  38,  5.58743E-01,  3.39939E+01,  18.99
  389,     110,  0,  39,  15,  105,  37,  5.50672E-01,  3.47395E+01,  19.13
  390,     110,  0,  38,  15,  105,  36,  5.23785E-01,  3.68818E+01,  19.32
  391,     110,  0,  37,  15,  105,  35,  4.85746E-01,  4.02570E+01,  19.55
  392,     110,  0,  36,  15,  105,  34,  4.42475E-01,  4.46681E+01,  19.76
  393,     110,  0,  35,  15,  105,  33,  4.02362E-01,  4.99372E+01,  20.09
  394,     110,  0,  34,  15,  105,  32,  3.63822E-01,  5.59273E+01,  20.35
  395,     110,  0,  33,  15,  105,  31,  3.29135E-01,  6.25422E+01,  20.58
  396,     110,  0,  32,  15,  105,  30,  2.98103E-01,  6.97201E+01,  20.78
  397,     110,  0,  31,  15,  105,  29,  2.70401E-01,  7.74250E+01,  20.94
  398,     110,  0,  30,  15,  105,  28,  2.48261E-01,  8.56404E+01,  21.26
  399,     110,  0,  29,  15,  105,  27,  4.21075E-01,  4.68390E+01,  19.72
  400,     110,  0,  28,  15,  105,  26,  4.45201E-01,  4.39052E+01,  19.55
  401,     110,  0,  27,  15,  105,  25,  4.63497E-01,  4.20807E+01,  19.50
  402,     110,  0,  26,  15,  105,  24,  4.69978E-01,  4.14736E+01,  19.49
  403,     110,  0,  25,  15,  105,  23,  4.64478E-01,  4.21274E+01,  19.57
  404,     110,  0,  24,  15,  105,  22,  4.35894E-01,  4.40069E+01,  19.18
  405,     110,  0,  23,  15,  105,  21,  4.23397E-01,  4.70129E+01,  19.91
  406,     110,  0,  22,  15,  105,  20,  3.93408E-01,  5.10148E+01,  20.07
  407,     110,  0,  21,  15,  105,  19,  3.63123E-01,  5.58824E+01,  20.29
  408,     110,  0,  20,  15,  105,  18,  3.32462E-01,  6.15043E+01,  20.45
  409,     110,  0,  19,  15,  105,  17,  3.05090E-01,  6.77949E+01,  20.68
  410,     110,  0,  18,  15,  105,  16,  2.78666E-01,  7.46941E+01,  20.81
  411,     110,  0,  17,  15,  105,  15,  2.56800E-01,  8.21633E+01,  21.10
  412,     110,  0,  16,  15,  105,  14,  2.36947E-01,  9.01822E+01,  21.37
  413,     110,  0,  14,  15,  105,  13,  3.76807E-01,  5.39889E+01,  20.34
  414,     110,  0,  13,  15,  105,  12,  3.93680E-01,  5.13524E+01,  20.22
  415,     110,  0,  12,  15,  105,  11,  4.05959E-01,  4.97344E+01,  20.19
  416,     110,  0,  11,  15,  105,  10,  4.11504E-01,  4.92071E+01,  20.25
  417,     110,  0,  10,  15,  105,  9,  4.07826E-01,  4.97996E+01,  20.31
  418,     110,  0,  9,  15,  105,  8,  3.96262E-01,  5.14915E+01,  20.40
  419,     110,  0,  8,  15,  105,  7,  3.77530E-01,  5.42201E+01,  20.47
  420,     110,  0,  7,  15,  105,  6,  3.56121E-01,  5.78972E+01,  20.62
  421,     110,  0,  6,  15,  105,  5,  3.32026E-01,  6.24285E+01,  20.73
  422,     110,  0,  5,  15,  105,  4,  3.08424E-01,  6.77270E+01,  20.89
  423,     110,  0,  4,  15,  105,  3,  2.84895E-01,  7.37213E+01,  21.00
  424,     110,  0,  3,  15,  105,  2,  2.63408E-01,  8.03574E+01,  21.17
  425,     110,  0,  2,  15,  105,  1,  2.43657E-01,  8.75984E+01,  21.34
  426,     110,  0,  1,  15,  105,  0,  2.26128E-01,  9.54231E+01,  21.58
  427,     109,  0,  108,  15,  104,  106,  2.66131E+00,  6.38014E+00,  16.98
  428,     109,  0,  107,  15,  104,  105,  1.26143E+00,  1.29626E+01,  16.35
  429,     109,  0,  106,  15,  104,  104,  8.62755E-01,  1.97607E+01,  17.05
  430,     109,  0,  105,  15,  104,  103,  6.72635E-01,  2.67893E+01,  18.02
  431,     109,  0,  104,  15,  104,  102,  5.51513E-01,  3.40645E+01,  18.79
  432,     109,  0,  103,  15,  104,  101,  4.64455E-01,  4.16040E+01,  19.32
  433,     109,  0,  102,  15,  104,  100,  4.02264E-01,  4.94274E+01,  19.88
  434,     109,  0,  101,  15,  104,  99,  3.52699E-01,  5.75562E+01,  20.30
  435,     109,  0,  100,  15,  104,  98,  3.11998E-01,  6.60145E+01,  20.60
  436,     109,  0,  99,  15,  104,  97,  6.51398E-01,  2.75891E+01,  17.97
  437,     109,  0,  98,  15,  104,  96,  8.35353E-01,  2.08498E+01,  17.42
  438,     109,  0,  97,  15,  104,  95,  1.19016E+00,  1.45356E+01,  17.30
  439,     109,  0,  96,  15,  104,  94,  1.95991E+00,  9.07879E+00,  17.79
  440,     109,  0,  95,  15,  104,  93,  2.83543E+00,  6.37963E+00,  18.09
  441,     109,  0,  94,  15,  104,  92,  1.83503E+00,  9.08099E+00,  16.66
  442,     109,  0,  93,  15,  104,  91,  1.13756E+00,  1.45469E+01,  16.55
